tests/test_issue1771_session_model_switch_sync.py::test_sync_topbar_missing_model_falls_back_to_configured_default_not_previous_chat  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue1771_session_model_switch_sync.py::test_sync_topbar_unknown_model_falls_back_to_configured_default_not_first_option  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue1771_session_model_switch_sync.py::test_sync_topbar_rerenders_open_visible_model_dropdown_after_session_model_change  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue1771_session_model_switch_sync.py::test_sync_topbar_does_not_rerender_open_visible_model_dropdown_when_session_model_unchanged  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue1771_session_model_switch_sync.py::test_sync_topbar_rerender_count_remains_one_for_preapply_plus_sync  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue1771_session_model_switch_sync.py::test_sync_topbar_does_not_persist_correction_while_model_resolution_deferred  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue3691_model_picker_show_all.py::test_runtime_picker_shows_generic_expander_and_searches_hidden_overflow  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue3691_model_picker_show_all.py::test_runtime_picker_preserves_backend_decorated_nous_heading_without_double_count  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue3691_model_picker_show_all.py::test_runtime_picker_excludes_configured_hidden_models_from_show_all_count  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue3691_model_picker_show_all.py::test_runtime_inplace_expand_then_search_clear_preserves_expanded_group  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue3691_model_picker_show_all.py::test_runtime_inplace_endpoint_error_group_renders_open  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_issue3691_model_picker_show_all.py::test_runtime_inplace_expand_with_preexisting_options_reveals_them  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
tests/test_configured_model_picker_provider_routing.py::test_rendered_missing_fallback_row_click_persists_its_own_provider  # node-driver harness misses local fns profileDisplayName/_runtimeRoutingPresentation; ui.js runtime unaffected; fix when touching picker harness
